-0.00089999998454 ,4.0
-0.000897999969311,4.0
-0.00089600001229 ,4.0
-0.000893999997061,4.0
-0.000891999981832,4.0
-0.000889999966603,4.0
-0.000888000009581,4.0
-0.000885999994352,4.0
-0.000883999979123,4.0
-0.000881999963894,4.0
-0.000880000006873,4.0
-0.000877999991644,4.0
-0.000875999976415,4.0
-0.000873999961186,4.0
-0.000872000004165,4.0
-0.000869999988936,4.0
-0.000867999973707,4.0
-0.000865999958478,4.0
-0.000864000001457,4.0
-0.000861999986228,4.0
-0.000859999970999,4.0
-0.00085799995577 ,4.0
-0.000855999998748,4.0
-0.000853999983519,4.0
-0.00085199996829 ,4.0
-0.000850000011269,4.0
-0.00084799999604 ,4.0
-0.000845999980811,4.0
-0.000843999965582,4.0
-0.000842000008561,4.0
-0.000839999993332,4.0
-0.000837999978103,3.60000014
-0.000835999962874,4.0
-0.000834000005852,4.0
-0.000831999990623,4.0
-0.000829999975394,4.0
-0.000827999960165,4.0
-0.000826000003144,4.0
-0.000823999987915,4.0
-0.000821999972686,4.0
-0.000819999957457,4.0
-0.000818000000436,3.60000014
-0.000815999985207,3.60000014
-0.000813999969978,3.60000014
-0.000812000012957,4.0
-0.000809999997728,4.0
-0.000807999982499,4.0
-0.00080599996727 ,4.0
-0.000804000010248,4.0
-0.000801999995019,4.0
-0.00079999997979 ,4.0
-0.000797999964561,4.0
-0.00079600000754 ,4.0
-0.000793999992311,4.0
-0.000791999977082,4.0
-0.000789999961853,4.0
-0.000788000004832,4.0
-0.000785999989603,4.0
-0.000783999974374,4.0
-0.000781999959145,4.0
-0.000780000002123,4.0
-0.000777999986894,4.0
-0.000775999971665,4.0
-0.000773999956436,4.0
-0.000771999999415,4.0
-0.000769999984186,3.60000014
-0.000767999968957,4.0
-0.000766000011936,4.0
-0.000763999996707,3.60000014
-0.000761999981478,4.0
-0.000759999966249,4.0
-0.000758000009228,4.0
-0.000755999993999,4.0
-0.00075399997877 ,4.0
-0.000751999963541,4.0
-0.000750000006519,4.0
-0.00074799999129 ,4.0
