-0.0160000008          ,4.0
-0.015900000900000003  ,4.0
-0.015800001100000002  ,4.0
-0.0157000013          ,4.0
-0.0156000005          ,3.60000014
-0.0155000007          ,4.0
-0.0154000008          ,3.60000014
-0.015300001           ,3.60000014
-0.0152000012          ,4.0
-0.0151000004          ,3.60000014
-0.0150000006          ,3.60000014
-0.0149000008          ,4.0
-0.0148000009          ,4.0
-0.0147000011          ,4.0
-0.0146000003          ,4.0
-0.0145000005          ,4.0
-0.0144000007          ,4.0
-0.0143000009          ,4.0
-0.014200001           ,4.0
-0.014100001200000002  ,4.0
-0.0140000004          ,4.0
-0.0139000006          ,4.0
-0.0138000008          ,4.0
-0.0137000009          ,3.60000014
-0.013600001100000002  ,4.0
-0.013500001299999998  ,4.0
-0.0134000005          ,4.0
-0.0133000007          ,4.0
-0.013200000900000002  ,4.0
-0.013100001000000002  ,3.60000014
-0.013000001200000002  ,3.60000014
-0.0129000004          ,4.0
-0.0128000006          ,4.0
-0.012700000800000001  ,4.0
-0.012600000900000002  ,4.0
-0.012500001100000002  ,3.60000014
-0.0124000013          ,3.60000014
-0.0123000005          ,3.60000014
-0.012200000700000001  ,4.0
-0.012100000900000001  ,3.60000014
-0.012000001000000001  ,4.0
-0.011900001200000001  ,4.0
-0.0118000004          ,4.0
-0.011700000600000001  ,4.0
-0.011600000800000001  ,4.0
-0.011500001000000001  ,4.0
-0.011400001100000001  ,4.0
-0.0113000013          ,4.0
-0.0112000005          ,4.0
-0.011100000700000001  ,4.0
-0.011000000900000001  ,4.0
-0.010900001000000001  ,4.0
-0.010800001200000001  ,4.0
-0.010700000500000001  ,4.0
-0.010600000600000001  ,4.0
-0.010500000800000001  ,4.4000001
-0.010400000999999999  ,4.0
-0.0103000011          ,4.0
-0.0102000013          ,4.0
-0.010100000500000001  ,4.0
-0.0100000007          ,4.0
-0.009900000879999999  ,4.0
-0.00980000105         ,4.0
-0.009700001219999999  ,4.0
-0.009600000459999999  ,4.0
-0.00950000063         ,4.0
-0.009400000799999999  ,4.0
-0.009300000970000001  ,4.0
-0.00920000114         ,4.0
-0.00910000131         ,3.60000014
-0.00900000054         ,4.0
-0.00890000071         ,4.0
-0.00880000088         ,3.60000014
-0.00870000105         ,3.60000014
-0.00860000122         ,3.60000014
-0.008500001390000001  ,4.0
-0.00840000063         ,4.0
-0.0083000008          ,4.0
-0.008200000970000001  ,4.0
-0.00810000114         ,3.60000014
-0.00800000131         ,4.0
-0.007900000550000001  ,4.0
-0.007800001190000001  ,3.60000014
-0.00770000089         ,3.60000014
-0.007600001059999999  ,4.0
-0.007500000759999998  ,4.0
-0.00740000093         ,4.0
-0.0073000011          ,4.0
-0.007200000809999999  ,3.60000014
-0.00710000098         ,3.60000014
-0.00700000115         ,4.0
-0.00690000085         ,4.0
-0.006800001020000001  ,4.0
-0.00670000119         ,3.60000014
-0.0066000009          ,3.60000014
-0.006500001070000001  ,3.60000014
-0.00640000124         ,4.0
-0.006300000940000001  ,4.0
-0.0062000011100000006 ,4.0
-0.00610000081         ,4.0
-0.00600000098         ,4.0
-0.00590000115         ,4.0
-0.0058000008600000005 ,4.0
-0.00570000103         ,4.0
-0.0056000012          ,3.60000014
-0.0055000008999999996 ,4.0
-0.00540000107         ,4.0
-0.005300001239999999  ,4.0
-0.0052000009499999994 ,3.60000014
-0.00510000112         ,4.0
-0.00500000082         ,4.0
-0.00490000099         ,4.0
-0.00480000116         ,4.0
-0.00470000086         ,4.0
-0.004600001029999999  ,4.0
-0.0045000012          ,3.60000014
-0.00440000091         ,4.0
-0.004300001079999999  ,4.0
-0.00420000125         ,4.0
-0.00410000095         ,4.0
-0.00400000112         ,3.60000014
-0.0039000010600000004 ,3.60000014
-0.003800001           ,4.0
-0.0037000011700000003 ,3.60000014
-0.0036000011          ,3.60000014
-0.00350000104         ,3.60000014
-0.00340000098         ,3.60000014
-0.0033000011499999997 ,4.0
-0.00320000108         ,3.60000014
-0.00310000102         ,3.60000014
-0.00300000119         ,4.0
-0.00290000113         ,3.60000014
-0.00280000106         ,3.60000014
-0.0027000009999999996 ,3.60000014
-0.0026000012          ,3.60000014
-0.0025000011          ,3.60000014
-0.002400001           ,3.60000014
-0.0023000012          ,3.60000014
-0.0022000012          ,4.0
-0.0021000011          ,4.0
-0.002000001           ,4.0
-0.0019000011          ,4.0
-0.0018000011          ,4.0
-0.0017000010999999998 ,3.60000014
-0.0016000010999999998 ,3.60000014
-0.0015000012          ,4.0
-0.0014000011          ,4.0
-0.0013000012          ,4.0
-0.0012000011          ,4.0
-0.0011000012          ,4.0
-0.0010000011          ,3.60000014
-0.00090000115         ,4.0
-0.00080000114         ,4.0
-0.00070000114         ,3.60000014
-0.00060000113         ,4.0
-0.0005000011299999999 ,4.0
-0.00040000115         ,4.0
-0.00030000115000000004,3.60000014
-0.00020000116         ,4.0
-0.00010000116         ,4.0
-1.16e-09              ,14.4000006
9.999883e-05           ,38.40000153
0.00019999883000000002 ,47.60000229
0.00029999882          ,46.40000153
0.00039999883000000003 ,40.79999924
0.0004999987999999999  ,36.0
0.0005999988099999999  ,32.79999924
0.00069999881          ,29.20000076
0.00079999882          ,26.0
0.00089999882          ,22.80000114
0.00099999999          ,19.6000004
0.0010999988           ,17.2000008
0.0011999988000000001  ,14.4000006
0.0012999988           ,12.8000002
0.0013999988           ,10.8000002
0.0014999988           ,10.0
0.0015999988           ,8.800000191
0.0016999987           ,8.400000572
0.0017999988           ,7.599999905
0.0018999988           ,6.80000019
0.0019999987           ,6.0
0.0020999988           ,5.5999999
0.0021999988           ,5.20000029
0.0022999989           ,4.80000019
0.0023999986999999998  ,4.4000001
0.0024999988           ,4.4000001
0.0025999988           ,4.0
0.0026999987           ,4.0
0.0027999987400000002  ,4.0
0.0028999988000000003  ,4.4000001
0.00299999886          ,4.0
0.00309999869          ,4.0
0.00319999876          ,4.0
0.00329999882          ,4.0
0.00339999865          ,4.0
0.0034999987100000005  ,4.0
0.0035999987700000005  ,4.0
0.0036999988399999996  ,4.0
0.00379999867          ,4.4000001
0.0038999987299999997  ,6.0
0.00399999879          ,6.80000019
0.004099998620000001   ,6.4000001
0.004199998920000001   ,6.0
0.00429999875          ,5.20000029
0.00439999858          ,5.20000029
0.004499998870000001   ,4.80000019
0.004599998710000001   ,4.80000019
0.00469999854          ,4.4000001
0.00479999883          ,4.0
0.00489999866          ,4.0
0.00499999849          ,4.0
0.00509999879          ,4.0
0.00519999862          ,4.4000001
0.005299998910000001   ,4.4000001
0.005399998739999999   ,4.4000001
0.005499998570000001   ,4.4000001
0.00559999887          ,4.4000001
0.0056999987           ,4.4000001
0.00579999853          ,4.80000019
0.005899998829999999   ,4.80000019
0.00599999866          ,5.20000029
0.0060999984899999995  ,5.20000029
0.00619999878          ,5.20000029
0.00629999861          ,5.20000029
0.0063999984400000005  ,6.0
0.0064999987399999995  ,6.4000001
0.0065999985700000005  ,7.599999905
0.0066999988600000004  ,9.199999809
0.0067999986900000005  ,11.1999998
0.006899998520000001   ,14.0
0.00699999882          ,16.3999996
0.00709999865          ,18.3999996
0.00719999848          ,21.20000076
0.007299998780000001   ,28.0
0.007399998609999999   ,40.79999924
0.007499998440000001   ,56.0
0.00759999873          ,68.800003052
0.007699998559999999   ,74.800003052
0.007799998859999999   ,72.800003052
0.00789999869          ,64.400001526
0.007999998520000001   ,54.0
0.00809999835          ,45.20000076
0.00819999818          ,38.79999924
0.00829999894          ,33.20000076
0.00839999877          ,28.39999962
0.0084999986           ,24.39999962
0.00859999843          ,20.80000114
0.00869999826          ,18.0
0.00879999902          ,15.1999998
0.00889999885          ,13.1999998
0.00899999868          ,11.6000004
0.009099998509999999   ,10.4000006
0.00919999834          ,8.800000191
0.00929999817          ,8.0
0.009399998929999999   ,6.80000019
0.00949999876          ,6.4000001
0.00959999859          ,6.0
0.009699998420000001   ,5.20000029
0.009799998249999999   ,4.80000019
0.00989999902          ,4.4000001
0.00999999885          ,4.4000001
0.0100999987           ,4.0
0.0101999985           ,4.0
0.0102999983           ,4.0
0.0103999982           ,4.0
0.010499998899999998   ,4.0
0.0105999988           ,4.0
0.010699998600000002   ,4.0
0.0107999984           ,4.0
0.0108999982           ,3.60000014
0.010999999            ,4.0
0.011099998799999998   ,4.0
0.011199998700000002   ,4.0
0.0112999985           ,3.60000014
0.0113999983           ,4.0
0.0114999982           ,6.0
0.011599998899999998   ,6.4000001
0.011699998799999998   ,6.4000001
0.011799998600000002   ,6.0
0.0118999984           ,5.20000029
0.0119999982           ,4.80000019
0.0120999981           ,4.80000019
0.012199998799999999   ,4.0
0.012299998700000002   ,4.4000001
0.0123999985           ,4.0
0.0124999983           ,4.0
0.0125999982           ,4.0
0.012699998899999999   ,4.0
0.0127999987           ,4.0
0.0128999986           ,4.4000001
0.0129999984           ,4.80000019
0.0130999982           ,4.80000019
0.0131999981           ,4.80000019
0.013299998799999999   ,4.80000019
0.0133999987           ,4.80000019
0.0134999985           ,4.80000019
0.0135999983           ,5.20000029
0.013699998100000001   ,5.20000029
0.013799998899999999   ,5.20000029
0.013899998700000001   ,5.5999999
0.0139999986           ,5.5999999
0.014099998400000001   ,6.4000001
0.014199998200000001   ,7.20000029
0.0142999981           ,8.400000572
0.0143999988           ,10.4000006
0.0144999987           ,12.8000002
0.014599998500000001   ,14.8000002
0.014699998300000001   ,16.8000011
0.014799998100000001   ,20.0
0.0148999989           ,27.20000076
0.014999998700000001   ,38.0
0.015099998600000001   ,50.79999924
0.015199998400000001   ,61.600002288999995
0.015299998200000001   ,66.800003052
0.015399998100000001   ,64.800003052
0.0154999988           ,57.200000763
0.015599998600000001   ,48.0
0.0156999975           ,40.40000153
0.015799999199999998   ,34.40000153
0.0158999991           ,29.20000076
0.0159999989           ,25.20000076
0.0160999987           ,21.60000038
0.0161999986           ,18.8000011
0.0162999984           ,15.6000004
0.0163999982           ,14.0
0.016499998000000002   ,11.6000004
0.0165999979           ,10.4000006
0.0166999977           ,9.199999809
0.0167999975           ,8.0
0.016899999199999998   ,7.20000029
0.0169999991           ,6.4000001
0.0170999989           ,6.0
0.0171999987           ,5.20000029
0.0172999986           ,4.80000019
0.0173999984           ,4.4000001
0.017499998200000002   ,4.0
0.017599998000000002   ,4.0
0.0176999979           ,4.0
0.0177999977           ,4.0
0.0178999975           ,4.0
0.0179999992           ,4.0
0.0180999991           ,4.0
0.0181999989           ,4.0
0.0182999987           ,4.0
0.0183999985           ,4.0
0.018499998400000002   ,4.0
0.018599998200000002   ,4.0
0.018699998            ,4.4000001
0.0187999979           ,5.20000029
0.0188999977           ,6.4000001
0.0189999975           ,7.20000029
0.0190999992           ,9.600000381000001
0.019199999            ,10.4000006
0.0192999989           ,9.600000381000001
0.0193999987           ,8.800000191
0.0194999985           ,7.599999905
0.019599998400000002   ,7.20000029
0.0196999982           ,6.4000001
0.019799998            ,6.0
0.0198999979           ,5.5999999
0.0199999977           ,4.80000019
0.02009999752          ,4.4000001
0.02019999921          ,4.0
0.020299999040000002   ,4.0
0.020399998869999998   ,4.4000001
0.0204999987           ,4.0
0.02059999853          ,4.4000001
0.02069999836          ,4.4000001
0.020799998190000002   ,4.4000001
0.020899998019999998   ,4.4000001
0.02099999785          ,4.4000001
